float menara [] = {
//1
6.5599, 11.1582, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3404, 11.1002, 4.7214, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.7777, 11.2716, 5.3092, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8665, 10.1497, 5.1322, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//300
8.3404, 11.1002, 4.7214, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8665, 10.1497, 5.1322, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9464, 9.9675, 3.9011, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//301
5.6289, 11.5585, 1.2630, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2364, 10.7029, 1.9965, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3901, 10.1026, 2.1957, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//302
5.6289, 11.5585, 1.2630, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3901, 10.1026, 2.1957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6118, 9.9645, 1.0655, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//303
10.3243, 9.9062, 6.6276, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2949, 9.9060, 7.0776, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2949, 8.3036, 7.0774, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//304
10.3243, 9.9062, 6.6276, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2949, 8.3036, 7.0774, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3243, 8.3037, 6.6273, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//305
10.5204, 11.5358, 6.7802, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5911, 11.5500, 7.2836, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0342, 10.6873, 7.5369, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//306
10.5204, 11.5358, 6.7802, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0342, 10.6873, 7.5369, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2645, 10.5718, 7.0874, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//307
11.2645, 10.5718, 7.0874, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2949, 9.9060, 7.0776, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3243, 9.9062, 6.6276, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//308
11.2645, 10.5718, 7.0874, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3243, 9.9062, 6.6276, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5204, 11.5358, 6.7802, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//309
7.8782, 11.4554, 3.1545, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6107, 10.3065, 3.3669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9560, 10.0501, 2.6957, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//310
7.8782, 11.4554, 3.1545, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9560, 10.0501, 2.6957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5800, 11.4818, 2.7436, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//311
9.7834, 8.3397, 11.3535, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9764, 8.2972, 11.8797, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1884, 8.3385, 10.9451, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//312
9.7834, 8.3397, 11.3535, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1884, 8.3385, 10.9451, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7508, 8.4588, 9.4182, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//313
11.9547, 8.3071, 9.9552, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9742, 8.3035, 10.4620, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.7126, 8.2986, 10.8231, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//314
11.9547, 8.3071, 9.9552, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.7126, 8.2986, 10.8231, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7508, 8.4588, 9.4182, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//315
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.1683, 8.2951, -0.2375, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4981, 8.3076, -0.3126, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//316
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4981, 8.3076, -0.3126, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8866, 8.3062, -0.1642, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//317
3.3204, 8.3008, 3.8898, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6367, 8.4202, 3.1389, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7791, 8.4585, 2.1447, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//318
3.3204, 8.3008, 3.8898, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7791, 8.4585, 2.1447, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2102, 8.3087, 2.1131, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//319
1.1002, 7.6684, 3.0368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4653, 7.3481, 2.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7536, 7.8914, 1.4198, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//320
1.1002, 7.6684, 3.0368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7536, 7.8914, 1.4198, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7791, 8.4585, 2.1447, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//321
1.1002, 7.6684, 3.0368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.0968, 8.0481, 3.8717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3736, 8.0591, 3.5713, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//322
1.1002, 7.6684, 3.0368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3736, 8.0591, 3.5713, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4653, 7.3481, 2.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//323
1.0968, 8.0481, 3.8717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2092, 7.8783, 4.3810, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1532, 8.0342, 3.9258, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//324
1.0968, 8.0481, 3.8717, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1532, 8.0342, 3.9258, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3736, 8.0591, 3.5713, 0.74, 0.77, 0.77,      0.0f, 0.0f,
};
